id,age_conducteur,date_heure,ville,latitude,longitude,id_descr_etat_surf,id_descr_atmo,id_descr_dispo_secu,id_descr_lum
650,82,"2009-01-12 08:45:00","LE THOU",46.0833,-0.916667,1,5,1,2
651,63,"2009-01-16 10:45:00",VARENNES,44.8333,0.666667,4,4,1,2
652,51,"2009-01-28 15:45:00",ECROUVES,48.6833,5.85,4,4,1,2
653,24,"2009-01-28 15:45:00",ECROUVES,48.6833,5.85,4,4,1,2
654,64,"2009-02-24 12:15:00","ST NICOLAS DE PORT",48.6333,6.3,3,4,3,2
655,65,"2009-02-12 06:30:00",GRAZAC,45.1833,4.18333,3,4,1,1
656,74,"2009-02-17 13:45:00","ROCHE EN REGNIER",45.2167,3.93333,3,1,1,2
657,58,"2009-01-23 19:15:00",VINAY,49.0167,3.9,3,8,1,3
658,38,"2009-01-09 05:15:00",REYVROZ,46.3333,6.56667,3,5,1,4
659,43,"2009-01-09 05:15:00",REYVROZ,46.3333,6.56667,3,5,1,4
660,60,"2009-01-15 15:30:00",VALCOURT,48.6167,4.9,4,4,1,2
661,64,"2009-02-12 07:45:00",MARNAZ,46.0667,6.53333,2,2,1,2
662,35,"2009-02-12 17:45:00",VACHERESSE,46.3333,6.68333,2,2,1,3
663,36,"2009-02-10 18:45:00",POLISY,48.0667,4.46667,4,4,1,3
664,40,"2009-02-04 16:30:00",RABASTENS,43.8333,1.75,4,4,1,2
665,33,"2009-03-15 17:30:00","STE CROIX",43.9667,2.06667,4,4,1,2
666,34,"2009-02-22 18:45:00",VAUDEMANGE,49.0833,4.21667,3,4,1,3
667,29,"2009-02-22 18:45:00",VAUDEMANGE,49.0833,4.21667,3,4,1,3
668,40,"2009-02-24 17:45:00","TALUS ST PRIX",48.8333,3.75,4,4,1,3
669,47,"2009-01-08 06:15:00","VAL SUZON",47.4167,4.9,1,5,1,1
670,35,"2009-01-18 18:45:00","LA ROCHEPOT",46.95,4.68333,3,5,1,3
671,51,"2009-01-23 18:15:00","VIC LA GARDIOLE",43.4833,3.8,4,4,1,3
672,73,"2009-01-11 14:30:00",SAUTEYRARGUES,43.8333,3.91667,4,6,1,2
673,48,"2009-02-02 11:30:00","ST DIZIER",48.6333,4.95,3,7,1,2
674,60,"2009-01-07 07:45:00",LAVALETTE,43.6333,1.6,4,8,1,2
675,36,"2009-01-26 19:30:00","QUINT FONSEGRIVES",43.5848,1.52611,3,7,1,3
676,45,"2009-01-21 01:30:00",TOULOUSE,43.6,1.43333,4,4,1,4
677,30,"2009-03-31 12:05:00",SAUMUR,47.2667,-0.083333,4,4,2,2
678,30,"2009-03-31 12:05:00",SAUMUR,47.2667,-0.083333,4,4,2,2
679,87,"2009-03-24 16:45:00","LONGUE JUMELLES",47.3781,-0.108056,4,4,2,2
680,86,"2009-03-24 16:45:00","LONGUE JUMELLES",47.3781,-0.108056,4,4,2,2
681,45,"2009-02-12 06:50:00","OSSEY LES TROIS MAISONS",48.4333,3.75,2,2,1,1
682,34,"2009-03-19 17:45:00",SPOY,48.2333,4.61667,4,4,1,2
683,55,"2009-03-08 19:15:00","LUCHE THOUARSAIS",46.9,-0.333333,3,7,1,3
684,34,"2009-03-07 18:40:00","LA SEYNE SUR MER",43.1,5.88333,4,4,2,3
685,46,"2009-03-12 11:00:00",TOURVES,43.4,5.93333,4,4,1,2
686,66,"2009-03-01 10:15:00","FONTAINE CHAALIS",49.1667,2.68333,4,4,2,2
687,27,"2009-03-01 10:15:00","FONTAINE CHAALIS",49.1667,2.68333,4,4,2,2
688,33,"2009-03-31 09:30:00",PERPIGNAN,42.6833,2.88333,3,3,1,2
689,36,"2009-03-31 09:30:00",PERPIGNAN,42.6833,2.88333,3,3,1,2
690,74,"2009-03-31 09:30:00",PERPIGNAN,42.6833,2.88333,3,3,1,2
691,64,"2009-03-22 06:30:00",TORREILLES,42.75,2.98333,4,4,1,2
692,39,"2009-03-22 06:30:00",TORREILLES,42.75,2.98333,4,4,1,2
693,39,"2009-02-12 20:00:00",CHANVERRIE,46.9667,-1,4,4,1,3
694,70,"2009-03-05 18:00:00","STE FLAIVE DES LOUPS",46.6167,-1.58333,4,4,1,3
695,65,"2009-03-05 18:00:00","STE FLAIVE DES LOUPS",46.6167,-1.58333,4,4,1,3
696,81,"2009-03-09 15:16:00","LA ROCHE SUR YON",46.6667,-1.43333,4,4,1,2
697,61,"2009-01-16 22:15:00",MUTZIG,48.5333,7.46667,3,1,1,3
698,52,"2009-03-18 16:30:00",LOUVIGNE,48.0667,-0.633333,4,4,1,2
699,39,"2009-01-31 19:45:00","LES ROUSSES",46.4833,6.06667,1,8,1,3
700,62,"2009-03-13 12:30:00",JEURRE,46.3667,5.71667,4,4,1,2
701,34,"2009-03-19 17:30:00","LAVANS LES DOLE",47.15,5.63333,4,4,1,2
702,80,"2009-01-25 11:15:00",URRUGNE,43.3583,-1.7,3,9,1,2
703,37,"2009-02-09 05:50:00",HENDAYE,43.3583,-1.775,3,3,2,3
704,77,"2009-03-28 12:30:00","ST PEE SUR NIVELLE",43.35,-1.55,3,3,1,2
705,49,"2009-02-10 08:00:00","MEILHAN SUR GARONNE",44.5167,0.033333,3,7,1,2
706,33,"2009-02-26 19:30:00",MAING,50.3,3.48333,4,4,1,3
707,34,"2009-04-29 11:40:00",HENDAYE,43.3583,-1.775,3,3,1,2
708,61,"2009-02-02 13:15:00",CHARENCEY,48.65,0.766667,3,4,1,2
709,36,"2009-01-16 21:30:00","LE PONT DE CLAIX",45.1167,5.7,4,4,1,3
710,34,"2009-01-16 21:30:00","LE PONT DE CLAIX",45.1167,5.7,4,4,1,3
711,49,"2009-01-06 15:45:00","ST QUENTIN FALLAVIER",45.6333,5.11667,2,2,1,2
712,41,"2009-02-16 05:45:00",LAFFREY,45.0333,5.76667,1,5,1,1
713,55,"2009-02-13 15:00:00","PIERRE CHATEL",44.95,5.76667,5,4,1,2
714,72,"2009-02-08 18:45:00","REVENTIN VAUGRIS",45.4667,4.83333,4,4,1,4
715,56,"2009-02-05 18:30:00",MONTEYNARD,44.9667,5.7,3,3,1,3
716,59,"2009-02-21 04:30:00",GRENOBLE,45.1667,5.71667,3,4,1,4
717,60,"2009-02-21 04:30:00",GRENOBLE,45.1667,5.71667,3,4,1,4
718,68,"2009-04-18 19:45:00","ST CLEMENT DES LEVEES",47.3333,-0.183333,4,4,1,3
719,55,"2009-04-20 12:00:00",IBOS,43.2333,0.00166667,4,4,1,2
720,30,"2009-04-20 12:00:00",IBOS,43.2333,0.00166667,4,4,1,2
721,55,"2009-04-20 12:00:00",IBOS,43.2333,0.00166667,4,4,1,2
722,51,"2009-01-05 13:45:00",MASSEUBE,43.4333,0.583333,4,4,1,2
723,36,"2009-01-05 13:45:00",MASSEUBE,43.4333,0.583333,4,4,1,2
724,83,"2009-01-26 16:15:00",NOGARO,43.7667,-0.033333,3,7,1,2
725,53,"2009-01-26 16:15:00",NOGARO,43.7667,-0.033333,3,7,4,2
726,70,"2009-04-03 14:25:00","VILLENEUVE SUR LOT",44.4,0.716667,3,3,1,2
727,39,"2009-04-30 15:15:00","PONT DU CASSE",44.2333,0.683333,3,7,1,2
728,44,"2009-02-05 11:45:00","ST GEORGES SUR ARNON",47,2.1,4,4,1,2
729,46,"2009-02-21 07:15:00","PALLUAU SUR INDRE",46.95,1.31667,4,1,1,2
730,52,"2009-03-01 19:00:00",COURCOURY,45.7167,-0.583333,4,4,2,3
731,52,"2009-04-04 10:45:00","STEINBRUNN LE BAS",47.675,7.36667,4,4,1,2
732,93,"2009-01-18 17:00:00",THUIR,42.6333,2.75,4,4,1,2
733,33,"2009-01-18 17:00:00",THUIR,42.6333,2.75,4,4,2,2
734,41,"2009-01-30 21:15:00","ST BRIEUC",48.5167,-2.78333,4,4,1,4
735,39,"2009-01-30 21:15:00","ST BRIEUC",48.5167,-2.78333,4,4,1,4
736,30,"2009-01-24 18:00:00",PLUGUFFAN,47.9833,-4.18333,4,4,2,1
737,40,"2009-01-11 17:25:00","ST MARTIN DES CHAMPS",48.5833,-3.83333,4,4,1,4
738,48,"2009-01-11 17:25:00","ST MARTIN DES CHAMPS",48.5833,-3.83333,4,4,1,4
739,46,"2009-01-11 17:25:00","ST MARTIN DES CHAMPS",48.5833,-3.83333,4,4,1,4
740,16,"2009-01-11 17:25:00","ST MARTIN DES CHAMPS",48.5833,-3.83333,4,4,1,4
741,49,"2009-01-03 17:50:00",SARAN,47.95,1.88333,4,4,3,4
742,57,"2009-01-10 16:05:00",ORLEANS,47.9167,1.9,4,4,3,2
743,56,"2009-01-09 13:30:00","FLEURY LES AUBRAIS",47.9333,1.91667,4,4,1,2
744,50,"2009-01-15 07:00:00",SARAN,47.95,1.88333,1,4,1,1
745,37,"2009-01-20 19:15:00","FRESNOY LA RIVIERE",49.2833,2.91667,3,4,1,4
746,49,"2009-01-10 16:45:00",VINEUIL,47.5833,1.38333,2,2,1,4
747,92,"2009-01-10 08:30:00","VIEUX THANN",47.8,7.13333,4,4,1,2
748,33,"2009-01-09 17:45:00",INGERSHEIM,48.1,7.3,4,4,2,4
749,15,"2009-01-31 21:00:00","ST MALO",48.65,-2.01667,4,4,8,4
750,43,"2009-01-01 19:45:00",RENNES,48.0833,-1.68333,4,4,1,4
751,62,"2009-02-06 13:40:00",SAUMUR,47.2667,-0.083333,4,4,1,2
752,40,"2009-01-25 13:00:00","ST CHRISTOL LEZ ALES",44.0833,4.08333,4,4,1,2
753,36,"2009-01-25 13:00:00","ST CHRISTOL LEZ ALES",44.0833,4.08333,4,4,1,2
754,42,"2009-02-11 19:35:00","VILLENEUVE LES AVIGNON",43.9664,4.79584,4,4,1,4
755,31,"2009-01-24 13:45:00","LA SEYNE SUR MER",43.1,5.88333,4,4,2,2
756,45,"2009-01-28 19:30:00","LA SEYNE SUR MER",43.1,5.88333,4,4,2,4
757,35,"2009-01-28 19:30:00","LA SEYNE SUR MER",43.1,5.88333,4,4,2,4
758,56,"2009-01-20 07:40:00",TOULON,43.1167,5.93333,3,4,3,2
759,66,"2009-01-02 19:24:00",PERIGNY,46.15,-1.08333,4,4,2,4
760,87,"2009-01-01 03:10:00","LA ROCHELLE",46.1667,-1.15,4,4,1,4
761,80,"2009-01-01 03:10:00","LA ROCHELLE",46.1667,-1.15,4,4,1,4
762,31,"2009-02-06 14:45:00",POITIERS,46.5833,0.333333,4,4,2,2
763,39,"2009-01-02 18:30:00",NANCY,48.6833,6.2,3,7,1,4
764,34,"2009-01-26 07:15:00",DAMELEVIERES,48.55,6.38333,4,4,1,2
765,47,"2009-01-25 13:53:00","VILLERS LES NANCY",48.6667,6.15,4,4,1,2
766,85,"2009-02-23 15:35:00",LAXOU,48.6833,6.15,3,7,1,2
767,66,"2009-02-23 15:35:00",LAXOU,48.6833,6.15,3,7,1,2
768,36,"2009-01-16 16:15:00",FAGNIERES,48.9667,4.31667,4,8,2,1
769,62,"2009-02-13 19:00:00",GAILLON,49.1667,1.33333,4,4,1,4
770,89,"2009-02-10 08:39:00",SAINTES,45.75,-0.633333,3,4,1,2
771,53,"2009-02-10 08:39:00",SAINTES,45.75,-0.633333,3,4,1,2
772,71,"2009-02-13 19:15:00","LA ROCHELLE",46.1667,-1.15,4,4,2,4
773,77,"2009-02-26 19:03:00","LA ROCHELLE",46.1667,-1.15,4,4,2,4
774,36,"2009-01-04 07:10:00",SARCELLES,49,2.38333,4,4,2,4
775,40,"2009-01-04 00:40:00",PONTOISE,49.05,2.1,2,2,3,4
776,40,"2009-01-04 00:40:00",PONTOISE,49.05,2.1,2,2,3,4
777,39,"2009-01-04 00:40:00",PONTOISE,49.05,2.1,2,2,3,4
778,61,"2009-01-12 14:25:00","CORMEILLES EN PARISIS",48.9833,2.2,4,8,1,2
779,56,"2009-01-09 21:10:00",MONTPELLIER,43.6,3.88333,3,7,1,4
780,40,"2009-01-28 15:40:00",MONTPELLIER,43.6,3.88333,4,4,2,2
781,34,"2009-01-28 15:40:00",MONTPELLIER,43.6,3.88333,4,4,7,2
782,38,"2009-01-30 19:30:00",MONTPELLIER,43.6,3.88333,4,4,1,4
783,81,"2009-01-27 16:21:00",MONTPELLIER,43.6,3.88333,4,4,1,2
784,58,"2009-02-02 15:10:00",CHAUMONT,48.1167,5.13333,4,4,1,2
785,61,"2009-03-17 18:45:00","SAINTS GEOSMES",47.8333,5.33333,4,4,1,3
786,57,"2009-01-21 04:15:00",TOULOUSE,43.6,1.43333,4,4,1,4
787,34,"2009-01-31 01:40:00",TOULOUSE,43.6,1.43333,4,4,3,4
788,52,"2009-01-23 22:10:00",TOULOUSE,43.6,1.43333,3,7,1,4
789,67,"2009-01-23 22:10:00",TOULOUSE,43.6,1.43333,3,7,1,4
790,89,"2009-01-30 16:00:00",MALESTROIT,47.8167,-2.38333,4,4,1,2
791,46,"2009-03-06 11:30:00",LESTERPS,46.0167,0.783333,4,4,1,2
792,61,"2009-03-07 16:10:00",SAUMUR,47.2667,-0.083333,4,4,3,2
793,57,"2009-03-18 12:30:00",MILHAUD,43.7833,4.3,4,4,1,2
794,34,"2009-01-16 17:15:00",VOUGREY,48.0833,4.23333,4,7,1,5
795,15,"2009-01-30 08:00:00","MOLINS SUR AUBE",48.4333,4.38333,4,4,8,2
796,38,"2009-03-24 19:05:00",LAXOU,48.6833,6.15,4,4,1,1
797,64,"2009-03-28 17:45:00","CHARMES LA COTE",48.6333,5.83333,4,4,1,2
798,61,"2009-03-03 10:10:00","LA SEYNE SUR MER",43.1,5.88333,4,4,3,2
799,57,"2009-03-09 10:30:00",TOULON,43.1167,5.93333,4,4,3,2
800,44,"2009-03-03 18:05:00",TOULON,43.1167,5.93333,4,4,3,4
801,45,"2009-02-26 17:15:00","FONT ROMEU ODEILLO VIA",42.4983,2.03472,4,4,1,2
802,38,"2009-02-03 17:45:00",TOULOUSE,43.6,1.43333,4,4,1,4
803,63,"2009-02-14 15:45:00",FLEURINES,49.25,2.58333,4,4,1,2
804,38,"2009-03-27 19:00:00","BREUIL LE VERT",49.3667,2.43333,3,7,1,2
805,73,"2009-03-20 08:30:00",CATENOY,49.3833,2.5,4,4,1,2
806,72,"2009-03-18 19:00:00",HENONVILLE,49.2,2.05,4,4,1,3
807,75,"2009-03-01 11:00:00","L ILE D YEU",46.7242,1.65167,4,4,1,2
808,41,"2009-03-06 23:05:00","LA ROCHE SUR YON",46.6667,-1.43333,4,4,1,4
809,33,"2009-03-06 23:05:00","LA ROCHE SUR YON",46.6667,-1.43333,4,4,1,4
810,35,"2009-03-06 23:05:00","LA ROCHE SUR YON",46.6667,-1.43333,4,4,1,4
811,55,"2009-03-11 14:00:00",USSEL,45.55,2.31667,4,4,1,2
812,78,"2009-01-30 12:45:00",STRASBOURG,48.5833,7.75,4,4,1,2
813,50,"2009-01-13 14:45:00",MARMANDE,44.5,0.166667,4,4,1,2
814,40,"2009-03-22 20:15:00","ST MICHEL DE LA ROE",47.8833,-1.13333,4,4,1,4
815,78,"2009-04-21 17:15:00",DESNES,46.7667,5.46667,4,4,1,2
816,33,"2009-04-27 16:45:00","ST AMOUR",46.4333,5.35,4,4,1,2
817,69,"2009-01-10 16:20:00",LESCAR,43.3333,-0.416667,4,4,3,2
818,51,"2009-01-10 21:30:00",PAU,43.3,-0.366667,2,4,1,4
819,59,"2009-01-23 14:15:00","STE ENGRACE",43,-0.816667,3,4,1,2
820,57,"2009-01-28 08:00:00",USTARITZ,43.4,-1.45,3,7,1,2
821,42,"2009-04-11 11:45:00","VILLERS MARMERY",49.1333,4.2,4,4,1,2
822,22,"2009-04-15 11:45:00","ISLES SUR SUIPPE",49.35,4.2,4,4,1,2
823,42,"2009-02-02 01:00:00",HENDAYE,43.3583,-1.775,4,4,1,4
824,53,"2009-02-02 06:29:00",BAYONNE,43.4833,-1.48333,3,4,1,4
825,38,"2009-04-19 08:00:00",URRUGNE,43.3583,-1.7,4,4,1,2
826,58,"2009-04-29 12:45:00",BIARRITZ,43.4833,-1.56667,4,4,1,2
827,42,"2009-04-30 06:30:00",HASPARREN,43.3833,-1.3,4,6,1,2
828,90,"2009-03-23 16:30:00","MARCILLAC VALLON",44.4667,2.46667,4,4,1,2
829,37,"2009-01-31 12:30:00","ST JANS CAPPEL",50.7667,2.71667,4,4,1,2
830,71,"2009-01-10 18:25:00","SIN LE NOBLE",50.3667,3.11667,4,4,1,4
831,62,"2009-01-30 14:45:00",LECELLES,50.4667,3.4,4,6,1,2
832,41,"2009-01-06 11:00:00",CYSOING,50.5667,3.21667,4,4,1,2
833,78,"2009-01-27 14:00:00",MAUBEUGE,50.2833,3.96667,4,4,1,2
834,57,"2009-02-17 11:15:00",MAUBEUGE,50.2833,3.96667,3,7,1,2
835,59,"2009-04-05 13:00:00",NIORT,46.3167,-0.466667,4,4,1,2
836,35,"2009-04-04 11:15:00",MELLE,46.2167,-0.133333,4,4,1,2
837,40,"2009-04-13 17:30:00",REIMS,49.25,4.03333,4,4,2,2
838,51,"2009-02-10 16:00:00",GRENOBLE,45.1667,5.71667,4,4,1,2
839,50,"2009-02-10 16:00:00",GRENOBLE,45.1667,5.71667,4,4,5,2
840,34,"2009-03-12 22:25:00",TARBES,43.2333,0.083333,4,4,1,4
841,70,"2009-03-13 11:30:00",MUNSTER,48.05,7.13333,4,4,1,2
842,82,"2009-03-18 17:00:00",ILLZACH,47.7833,7.33333,4,4,1,2
843,47,"2009-03-28 10:45:00",ILLZACH,47.7833,7.33333,3,7,1,2
844,66,"2009-03-05 18:15:00",TONNEINS,44.3833,0.316667,3,4,1,1
845,43,"2009-03-22 14:25:00",ROYAN,45.6333,-1.03333,4,4,1,2
846,36,"2009-03-22 14:25:00",ROYAN,45.6333,-1.03333,4,4,2,2
847,40,"2009-03-01 18:15:00",ROCHEFORT,45.9333,-0.983333,4,4,1,4
848,45,"2009-03-26 18:00:00",SURGERES,46.1,-0.75,4,4,3,2
849,51,"2009-04-02 15:30:00",RICHWILLER,47.7833,7.28333,4,4,1,2
850,64,"2009-04-21 15:15:00",LAPOUTROIE,48.15,7.16667,4,4,1,2
851,75,"2009-04-30 04:45:00",TAGSDORF,47.6333,7.3,4,4,1,2
852,34,"2009-02-13 20:25:00",MONTMORENCY,49,2.33333,4,4,1,4
853,56,"2009-02-14 16:00:00",EAUBONNE,49,2.28333,4,4,1,2
854,54,"2009-04-24 08:00:00","ST AULAIRE",45.2333,1.36667,4,4,11,2
855,34,"2009-04-29 17:45:00","ST VIANCE",45.2167,1.45,4,7,1,2
856,43,"2009-01-29 06:30:00",GAILLERES,43.9333,-0.366667,4,1,1,2
857,74,"2009-02-08 11:15:00",GEAUNE,43.65,-0.383333,3,8,1,2
858,58,"2009-02-02 06:45:00",MIMIZAN,44.2,-1.23333,3,5,1,1
859,70,"2009-03-05 07:15:00",CONDOM,43.9667,0.366667,3,7,1,2
860,59,"2009-01-17 06:15:00",LABEUVILLE,49.1,5.8,4,4,1,1
861,32,"2009-03-25 21:45:00","JANVILLE EN BEAUCE",48.2,1.88333,4,4,1,3
862,67,"2009-03-20 18:30:00","ROUVRAY ST DENIS",48.2667,1.93333,4,4,1,1
863,34,"2009-03-21 13:30:00",LURAY,48.7167,1.4,4,4,1,2
864,78,"2009-03-21 13:30:00",LURAY,48.7167,1.4,4,4,1,2
865,76,"2009-03-21 13:30:00",LURAY,48.7167,1.4,4,4,1,2
866,58,"2009-04-03 07:15:00",MAILLEBOIS,48.6333,1.15,3,1,1,2
867,68,"2009-01-22 15:45:00",XERTIGNY,48.05,6.4,3,7,1,1
868,61,"2009-01-06 19:00:00",FERDRUPT,47.9,6.74288,1,5,1,3
869,58,"2009-02-23 17:10:00",EPINAL,48.1833,6.45,3,7,1,3
870,63,"2009-04-17 10:30:00",DOMVALLIER,48.3167,6.08333,4,4,1,2
871,67,"2009-04-11 17:15:00",VAGNEY,48.0167,6.71667,4,4,1,2
872,44,"2009-04-29 15:00:00",XAMONTARUPT,48.1333,6.65,4,4,1,2
873,35,"2009-04-07 08:45:00","LEGEVILLE ET BONFAYS",48.1833,6.15,4,4,1,2
874,97,"2009-04-17 14:45:00",VALFROICOURT,48.2,6.1,4,4,1,2
875,38,"2009-03-25 13:15:00","LES FORGES",48.1833,6.38333,3,2,1,2
876,44,"2009-03-01 16:15:00",SOUILLAC,44.9,1.48333,3,7,1,2
877,52,"2009-03-03 07:30:00","LE VIGAN",44.75,1.43333,4,6,1,2
878,59,"2009-02-07 14:30:00","COLOMBIER FONTAINE",47.45,6.7,3,2,1,2
879,86,"2009-02-07 14:30:00","COLOMBIER FONTAINE",47.45,6.7,3,2,1,2
880,62,"2009-02-17 21:30:00",LARNOD,47.1833,5.96667,3,8,1,3
881,59,"2009-02-10 19:30:00",THISE,47.2833,6.08333,3,8,1,3
882,46,"2009-04-10 17:45:00",HAMPIGNY,48.45,4.6,4,4,1,2
883,58,"2009-02-22 11:30:00","PLAIMPIED GIVAUDINS",47,2.45,4,4,1,2
884,56,"2009-03-13 00:10:00",VIENNE,45.5167,4.86667,4,4,1,4
885,65,"2009-03-07 14:00:00",IZEAUX,45.3333,5.41667,4,4,1,2
886,55,"2009-03-06 18:00:00","ST LAURENT EN BEAUMONT",44.8833,5.85,2,9,1,3
887,40,"2009-03-17 17:45:00",PARMILIEU,45.8333,5.35,4,4,1,1
888,74,"2009-03-09 12:30:00",CHOUZELOT,47.1,5.9,2,2,1,2
889,64,"2009-03-24 19:15:00","LA CHAUX",47.0167,6.43333,2,2,1,3
890,29,"2009-03-15 18:15:00",QUINGEY,47.1,5.88333,4,4,12,3
891,68,"2009-04-20 14:45:00",MAICHE,47.25,6.8,4,4,1,2
892,58,"2009-04-29 10:15:00","VAUX ET CHANTEGRUE",46.8,6.25,4,4,1,2
893,45,"2009-04-30 14:15:00",VILLERABLE,47.75,1.03333,4,4,1,2
894,65,"2009-02-26 05:15:00","LA FERTE ST AUBIN",47.7167,1.93333,4,4,3,3
895,71,"2009-02-06 14:30:00",OLIVET,47.8667,1.9,4,4,3,2
896,40,"2009-04-06 15:00:00","LA DOUZE",45.0667,0.866667,4,4,1,2
897,46,"2009-04-15 08:30:00",MENSIGNAC,45.2167,0.566667,3,3,3,2
898,88,"2009-03-08 13:45:00","SAVIGNY EN SANCERRE",47.4333,2.81667,3,7,1,2
899,41,"2009-04-04 20:20:00",MONTFERRER,42.4333,2.56667,4,4,1,3
900,89,"2009-04-04 14:45:00","VERNOU SUR BRENNE",47.4167,0.85,4,4,1,2
901,34,"2009-05-28 12:15:00",ITEUIL,46.4833,0.316667,4,4,1,2
902,33,"2009-05-19 12:30:00",YVERSAY,46.7,0.216667,4,6,1,2
903,72,"2009-05-24 10:45:00",LOURQUEN,43.7333,-0.783333,4,4,1,2
904,51,"2009-04-19 15:15:00","SANARY SUR MER",43.1167,5.8,4,4,1,2
905,44,"2009-05-22 21:00:00","ST CYR SUR MER",43.1833,5.71667,4,4,1,3
906,92,"2009-05-17 09:00:00",RAMATUELLE,43.2167,6.61667,4,4,1,2
907,77,"2009-05-17 20:30:00","SOLLIES PONT",43.1833,6.05,4,4,1,3
908,73,"2009-05-23 08:15:00",TOURVES,43.4,5.93333,4,4,1,2
909,54,"2009-01-30 18:15:00",IBIGNY,48.65,6.9,4,9,1,3
910,49,"2009-01-25 05:00:00",VRY,49.1833,6.33333,1,1,1,1
911,38,"2009-05-22 15:15:00","VILLEFRANCHE DE ROUERGUE",44.35,2.05,4,4,1,2
912,56,"2009-05-22 13:15:00",REQUISTA,44.0333,2.53333,4,4,1,2
913,35,"2009-05-13 16:30:00","VERSOLS ET LAPEYRE",43.9,2.95,3,8,1,2
914,35,"2009-03-23 17:15:00","ST SEINE SUR VINGEANNE",47.5167,5.43333,4,4,1,3
915,67,"2009-04-11 08:15:00","LA ROCHEPOT",46.95,4.68333,4,4,1,2
916,73,"2009-04-01 16:15:00","PERRIGNY LES DIJON",47.2667,5,4,4,1,2
917,74,"2009-04-01 16:15:00","PERRIGNY LES DIJON",47.2667,5,4,4,1,2
918,93,"2009-05-08 07:30:00","SAVIGNY LES BEAUNE",47.0667,4.81667,4,4,1,2
919,38,"2009-04-25 18:55:00",CHAUMONT,48.1167,5.13333,6,4,1,4
920,70,"2009-02-12 17:30:00",BOUSSE,49.2833,6.2,4,4,3,3
921,34,"2009-03-04 12:15:00","ST OUEN SUR GARTEMPE",46.1667,1.06667,3,4,1,2
922,69,"2009-03-04 12:15:00","ST OUEN SUR GARTEMPE",46.1667,1.06667,3,4,1,2
923,37,"2009-03-21 12:25:00",THIONVILLE,49.3667,6.16667,4,4,1,2
924,42,"2009-03-27 16:00:00",DALSTEIN,49.3,6.4,4,4,1,2
925,70,"2009-03-07 06:00:00","LONGEVILLE LES ST AVOLD",49.1167,6.63333,1,5,1,2
926,33,"2009-03-09 21:00:00",VOLSTROFF,49.3,6.26667,3,8,3,3
927,34,"2009-03-09 21:00:00",VOLSTROFF,49.3,6.26667,3,8,3,3
928,54,"2009-05-31 02:30:00",DOMINOIS,50.3333,1.85,4,4,1,3
929,46,"2009-04-13 15:35:00","LE PALAIS SUR VIENNE",45.8667,1.31667,4,4,1,2
930,48,"2009-04-09 14:00:00","PONT AUDEMER",49.35,0.516667,4,4,1,2
931,62,"2009-04-19 07:45:00","LA HARENGERE",49.2333,1,4,4,1,2
932,67,"2009-05-26 19:45:00","LA MEMBROLLE SUR CHOISILLE",47.4381,0.639444,4,4,1,1
933,39,"2009-05-03 03:15:00",THEILLAY,47.3167,2.04029,4,4,1,3
934,66,"2009-01-09 15:15:00",IGORNAY,47.05,4.38333,4,4,1,2
935,40,"2009-01-14 09:45:00","NEUVY GRANDCHAMP",46.5833,3.93333,1,8,5,2
936,71,"2009-02-05 08:45:00",RECLESNE,47.0333,4.26667,1,1,1,2
937,85,"2009-04-15 06:00:00","GROSSETO PRUGNA",41.8714,8.96362,4,4,1,2
938,80,"2009-05-22 14:15:00",JULLIANGES,45.3,3.78333,4,4,1,2
939,55,"2009-05-23 10:30:00","STE MARIE AUX MINES",48.25,7.18333,4,4,1,2
940,35,"2009-03-14 23:30:00",MARLENHEIM,48.6167,7.5,4,4,1,3
941,62,"2009-03-31 05:15:00",MARLENHEIM,48.6167,7.5,4,4,1,1
942,85,"2009-03-15 15:30:00",WEYER,48.85,7.16667,4,4,1,2
943,39,"2009-03-19 19:30:00",LAUNAGUET,43.6833,1.45,4,4,1,3
944,51,"2009-03-14 19:15:00",RIEUMES,43.4167,1.11667,4,4,1,4
945,50,"2009-05-14 07:45:00","QUIERS SUR BEZONDE",48,2.43333,4,4,1,2
946,53,"2009-05-25 12:15:00","FRESNAY L EVEQUE",48.2667,1.81667,4,4,1,2
947,68,"2009-05-25 12:30:00","ERMENONVILLE LA GRANDE",48.3333,1.38333,4,4,1,2
948,64,"2009-01-01 07:07:00","LA TESTE DE BUCH",44.6343,-1.13704,3,4,1,2
949,90,"2009-02-06 15:00:00",HAUX,44.7333,-0.383333,4,4,1,2
950,56,"2009-03-04 11:00:00",CURSAN,44.8,-0.316667,3,7,3,2
951,47,"2009-06-20 00:15:00","ST NICOLAS DES MOTETS",47.5833,1.03333,4,4,1,3
952,73,"2009-06-20 00:15:00","ST NICOLAS DES MOTETS",47.5833,1.03333,4,4,1,3
953,52,"2009-05-21 21:00:00",MELLERAN,46.1333,0.00138889,4,4,1,3
954,67,"2009-05-11 05:00:00",MAYENNE,48.3,-0.616667,3,4,1,2
955,83,"2009-04-01 10:45:00",LOUVERNE,48.1333,-0.7,4,4,1,2
956,50,"2009-04-29 16:15:00","VIMARTIN SUR ORTHE",48.2167,-0.2,4,4,1,2
957,76,"2009-04-11 12:45:00","ST CLAR DE RIVIERE",43.4667,1.21667,3,7,1,2
958,52,"2009-03-18 14:00:00",TIVIERS,45.0667,3.16667,4,4,1,2
